"class","sample","1.02_567.3333n","1.32_480.3092m/z","1.32_495.3370n","1.54_509.3486n","1.82_523.3658n","1.83_508.3403m/z","4.77_807.5028m/z","4.86_857.5183m/z","5.35_859.5325m/z","5.82_885.5481m/z","5.84_809.5169m/z","5.93_747.4981m/z","6.04_835.5335m/z","6.34_723.4959m/z","6.77_887.5651m/z","6.90_913.5804m/z","7.00_744.5549m/z","7.01_889.5806m/z","7.29_772.5874m/z","7.30_788.6180m/z"
"disease","MS15006001",754874.332677781,309931.83628296,84913023.6891015,1849008.76202267,32663687.6368714,185622.029125883,2266.87319002609,492363.463427587,43210.5975877969,19468.4617659549,4316.65009592732,10494.9126925299,301091.443608127,112270.569127996,1458508.26023132,139385.131072476,11018868.7670663,270087.888515819,3119012.71220615,21203834.8350796
"disease","MS15006002",130203.382152307,407697.773619275,98237642.9709062,1739895.39534528,49323705.0211692,293383.399206472,8637.08363993498,1079175.09036079,127780.579408032,22582.8274290009,15547.0327087796,22811.1736461037,497634.544674858,253966.094047485,1107840.13692769,170169.748308447,9542950.5837011,234638.729551775,3231474.47974558,19834696.9544848
"disease","MS15006003",840798.823794038,332233.063841466,96406538.7843366,2179393.0253401,59981696.6373678,319434.089534965,5184.7778453323,757348.25020711,101336.475550848,23623.187020627,20773.8259061094,15569.0401138613,480648.788088696,221743.939330085,1499117.09531062,132387.286812906,8973755.65060587,282327.910913662,3524729.69479564,32174518.5881108
"disease","MS15006004",946673.468512543,335305.119595991,97475709.6318122,1768232.77877496,43754227.7752086,239987.255745667,5407.81717320645,804550.754277855,55095.1927632715,10309.1577774321,11508.9948823033,8370.61404919901,348840.21281426,138811.511147065,611881.801947411,94282.1402901681,8786160.11306615,133829.577406731,2480402.16571608,17930151.9304635
"disease","MS15006005",639113.075236722,366204.337066064,100710381.804894,1920717.38274028,45495689.9852042,263755.408708471,3555.85144040826,514757.907659431,86392.5755034975,17030.5899701766,5538.92001094139,40481.3712001609,539939.735993324,327875.979753723,950117.441266144,102174.896193262,10430107.4972267,249552.653974067,3563375.94455596,30546616.1395298
"disease","MS15006007",1380955.39457216,472585.979637421,114457682.308422,2346014.61391959,63703738.6404932,370741.289918584,2110.70624278324,691812.448862237,78409.4174398565,15188.2843753626,10192.3972823765,55296.7324601324,572603.618864642,200185.173270716,1111822.41014122,149397.864095407,7735903.7999604,266547.170746263,2986131.78958879,21909179.9389167
"disease","MS15006008",922643.168458473,375597.652790384,95780261.1900696,1634187.11800134,43617740.8587641,269551.980559697,3778.07894816507,474191.325376862,60754.3132685501,11765.1950821351,12680.369866668,11863.4582169952,358449.98703828,157237.42315482,1235500.44849848,107554.260655097,8930197.01570468,265708.250869793,2878710.10115889,20652134.6065829
"disease","MS15006009",946325.270373711,370838.133184886,95163652.9405721,1567396.46091232,43214897.5921101,252747.646412147,9789.3561213074,458898.355089213,36423.0451806943,8468.09476167494,13911.02642699,15512.3600437416,308866.546764351,162697.009718516,697881.585067487,85815.6876755418,9465288.59214115,160394.092107331,2655671.66771632,18433823.0149521
"disease","MS15006010",662345.484115501,362849.483146921,100640112.668526,1765085.11269922,44655345.290279,248045.489292432,16314.2539786638,688749.348627068,124834.951987913,16021.5777976527,19535.727819192,20205.792253406,715954.583978133,159671.078266686,1111146.15467529,110710.601043336,8848865.99835103,238180.528196811,2796630.46550504,20757053.0162484
"disease","MS15006011",1342034.64747623,328586.930561208,91019288.9260406,2242392.87245597,42627143.6265963,270699.066975613,3195.54387853418,528557.177415239,57268.4048470971,7542.6126185537,9292.12623841314,25419.4367237024,366947.811795112,258802.258114865,731928.566845104,86352.2068202145,7744693.49386684,158861.829066687,2888280.31077217,20511042.2964972
"disease","MS15006012",1160560.48569645,356809.185451181,96503690.5275591,2151820.50814192,45199136.3782374,269085.310748527,1823.74956612621,332020.616814727,42819.9908595452,10324.0400123768,14677.0576289363,20941.0550712745,295417.427958742,218910.292593502,485247.210174098,77666.9415010667,7587804.4633227,146853.517002505,2898794.45539621,21472170.1706824
"disease","MS15006013",525070.368361122,338435.32496661,95145679.7010701,1944199.61348192,45194842.7403624,264977.440131132,2445.17790384022,350983.19326636,56473.8037426459,10079.6967111722,9606.84380419948,25700.5487699028,500919.855119401,185233.859752741,972161.177852793,88785.3600732296,8283160.41649216,187540.541116636,3312020.83394859,23893435.0405072
"disease","MS15006014",1018589.89065297,384355.385539879,101309912.287234,2231788.97462775,52705838.8365422,306198.118989587,3359.83159239548,620945.924863633,43588.1061533981,9928.51740350785,9183.42572154682,36353.7528602939,344519.304834115,351700.148495883,721054.857002888,85012.0310952505,9241364.31445993,142397.640147828,3123456.70813152,26109382.7086299
"disease","MS15006016",1148160.81932402,317484.666658784,85335195.646464,1606605.74217607,41182456.8355793,228595.224631191,753.685575421214,643674.795554487,67912.2003902954,21441.701821154,13795.2529284168,19043.4383432737,410710.168680719,444037.627890552,1508555.68242829,113572.027050624,8931452.22470052,188541.84478797,3047552.88897277,40647114.3457503
"disease","MS15006017",556959.619477104,385840.656104564,94593544.469779,1831147.77739882,50733451.4381655,334475.519084398,14641.8715993651,1042140.79842188,199335.272445775,21032.8662604456,31978.4147814778,3023.06546470321,685312.248634481,105438.758238497,1956500.62749797,152830.668249379,10575672.1249483,465807.938947844,3830775.04554516,42359131.8866264
"disease","MS15006018",1245424.2290496,444021.038808648,104810274.868735,1065338.97441699,58336604.952409,330650.895398962,106654.973424545,1756051.15018039,264605.906590151,91361.8639364918,155683.346206003,21293.1763732037,986277.103162847,383737.457991929,2859433.59584049,252009.950051107,13870287.6262188,339935.855238017,4603905.78431754,54131736.3761981
"disease","MS15006020",1080326.73637351,294338.973544246,88318171.4269179,1657376.71673236,47431750.9276619,258867.157529547,6427.79750599753,676272.598610998,80920.8607461954,27418.5220240029,15112.5100605678,12765.2951498647,339711.153343132,376568.22903729,1053381.74446814,145855.917637043,9782868.60684957,221281.839997049,3833334.94909059,41296531.7786599
"disease","MS15006021",951383.339667415,347884.965443364,98456626.6319474,1994667.30245988,53850608.3581769,275931.662630364,8684.31963540536,869030.879351753,145918.280877358,31092.1081831187,63291.2312933139,23938.5075535625,658071.10799182,542111.466801756,1219231.3481867,153979.002348772,8197642.12670842,243478.055157889,2915148.02428229,34368691.5630191
"disease","MS15006023",728096.712830784,325956.25742199,92581419.4387632,1313446.62249268,45731842.1399364,240609.840779892,33071.1846949063,1108561.76258641,199262.782554154,29618.3486561733,64174.1356243324,17390.4859541185,724100.925060605,470917.347241498,1487535.17165729,159009.484757807,10093144.7652903,277462.91098702,3201829.59641874,30542079.8197012
"disease","MS15006024",962961.259243827,318761.169932628,92867128.9431994,1405862.68063966,49091098.6569753,262860.954129679,27629.075159936,983733.386306436,111111.813270937,32744.5395747275,60030.1174967655,26331.9371341363,688726.949490599,570596.653292484,1003925.56534201,149313.667042219,10294504.1770159,161719.422360221,3885921.35743803,36111798.0492369
"disease","MS15006025",1021882.23348368,316772.716656586,91278438.5381936,1776348.4376446,51635580.1113909,272052.920623106,1005.27778360853,479245.556231507,46312.8109483064,12075.5294806189,10567.4368679904,18182.046296808,298903.492496711,403130.431326212,1203805.85602122,112068.321911156,8771730.73056932,243615.546105786,3227936.88733333,27055139.4631019
"disease","MS15006026",1150319.94733217,385874.604999009,101574001.018729,2095456.21088079,56371165.5251647,312741.084720227,3373.10762249798,961165.331916241,97145.6655064336,23176.8440842086,26098.209033071,15229.4389453843,462803.01094179,277369.705948191,1410342.08279664,150355.726793,7345358.87231913,242219.040635654,2645296.64161221,22287232.1579953
"disease","MS15006028",696843.440514003,301004.36635639,85172117.4529969,1109937.36451607,44590795.1247718,270513.1399802,12238.6162819987,979825.539288341,114689.409437631,35114.2274817889,33655.7050370119,18099.4633989223,530552.850197875,471578.792095555,1152913.08145059,165170.246625626,10797264.8517384,289064.964395379,3998785.39025637,30988494.2883905
"disease","MS15006029",728049.743670954,275560.592404756,85006549.3046324,1716463.16402301,48243878.5936893,255520.514660203,2803.35466984552,477079.315494349,60983.3336054823,3923.27016728439,20325.6099870893,16796.7855072567,337976.372923432,279111.087999851,931308.86311525,109572.859198214,6672949.90966552,220437.113739298,2833313.53340788,22924663.0614256
"disease","MS15006030",639117.199252011,311527.90504789,90024398.4377698,1550468.67348761,50361091.181936,263717.919540502,6024.20587770657,981366.119229348,119096.151934802,34374.1541706287,37154.6468783062,16892.9098471409,710933.24776863,419239.108748758,1380895.20808054,213037.303303369,9669060.32627646,390833.663117442,4023336.40922359,28322035.0393682
"disease","MS15006031",1316503.08805578,319198.169879206,90199393.2897938,1442809.93014056,51002910.6917091,264906.993464431,3953.52194887076,1118174.84213758,94493.492009126,22414.1836167766,41816.9840023249,16828.0692544637,579657.654066983,450738.118887273,1404842.23937787,211925.165027165,9462474.44355288,230007.076412101,3887724.49799282,31485091.7200813
"disease","MS15006033",1021076.62361195,416706.912990867,97463905.5015481,1300550.67504942,52382391.9996686,336812.588075781,13801.8727870751,1147767.228215,128914.783847141,23596.3018789138,33255.1960684773,12871.9383411387,870109.176243353,592278.475887964,1701768.50114401,210266.38859613,13336714.3452618,356628.350316038,5086372.39502621,41461818.4333486
"disease","MS15006034",1127342.48879686,373757.376265047,92785809.476264,1603970.29639879,52336881.7682618,332920.296103595,7833.81318241696,1005647.42988048,161961.348102742,36109.3511189589,28936.5441570913,2837.66420112821,575741.353225748,260549.797416574,1885063.67875098,215444.532132145,10388455.0795434,433605.079811371,3505572.49046498,31014011.532346
"disease","MS15006037",669487.499355127,256407.253453871,73667342.6200533,1123549.24110406,31478158.9033471,192112.932066796,2193.12181607718,489510.316948957,38831.1946173312,9071.10300187003,7165.87179662913,8882.40091392865,287554.484987485,410635.720180534,817123.22530893,108818.246334422,9239654.50760821,176519.858975296,2921131.392875,21499058.862712
"disease","MS15006038",857523.383995942,309207.890320097,89578382.1305824,1534433.84884617,49700526.3120041,244734.420045337,11567.5408591331,902328.817726347,119822.73774131,50452.4843086676,41603.3239250328,2642.39203416211,613947.064802211,245863.16848258,2579187.64097445,253047.771860862,14407892.6844675,368087.661528579,4651453.04379038,48855129.6060978
"disease","MS15006039",863347.005425053,430688.016082175,106747602.221644,1892868.98993395,60004853.5292548,325405.770516124,6835.20027823571,1096334.25120998,131646.020727258,29864.7775428915,29449.1205807334,16813.1927112372,753758.232772686,310362.541589641,1300700.0608407,213201.369536733,11027530.6705618,452916.115030085,3484285.17475425,34409450.1425789
"disease","MS15006040",1037688.62753292,365907.144386224,95499932.0543508,1693195.98580357,58163819.7068117,339942.692368715,6086.95923395121,680830.51106637,82565.319410228,31837.6637846479,29697.0085617673,18733.5198227851,421365.869140331,544530.430728672,1220907.89743001,151609.629441604,9186930.61530942,371930.018400093,3742775.01637015,33662886.5399843
"disease","MS15006041",646709.342231028,282744.56862735,76737251.7895513,1179084.66395918,30138743.3179752,218076.534473327,1943.10587360928,565803.547448108,35063.2623640804,5456.87556640601,3517.35878790949,15079.6065712115,461784.078437161,371635.667534026,927437.947107687,105749.977654305,8909711.02850644,217384.504843652,3382592.76839029,22098248.8552002
"disease","MS15006042",1133721.63921322,288244.88554464,84774004.656915,1867232.20630559,39153702.0182212,216850.924784615,4612.63835848421,577195.771497942,60860.9797785276,22518.3127746457,11416.1550093265,16112.7654277083,565184.436639349,266889.673434773,1538173.28226324,167514.541956093,12465051.1894608,249200.406068904,4090515.99160183,35973722.882103
"disease","MS15006043",893548.589165346,337610.185760928,94724674.2069244,1488301.64953396,49642582.1230642,261310.405296014,3673.34863412175,548496.12880221,62349.4654305448,15531.028895765,24954.2378642088,17180.7335928085,358810.238623292,389573.335060519,1059392.21204286,131127.173117724,9792193.66107426,276054.320882244,3450924.18435953,30670398.9801397
"disease","MS15006045",768541.134468236,236618.903482312,76469876.1724396,1191808.43863703,36605621.6866741,194079.630610678,13226.9268877796,844631.297388252,79594.2567957963,19393.6422463999,25281.0280168317,11969.3033234099,520659.995660591,353209.126086537,1036339.03910457,146533.561682723,9131311.23205459,199145.180023651,3126089.29489111,29333863.4719367
"disease","MS15006049",1241439.96730847,334303.586844448,93974786.1012116,1773974.49794003,49866182.0999943,266234.992241222,4865.54710820968,566000.913107127,55192.0162399658,9710.09230113169,20596.8297014242,8519.36592641193,405584.044791258,144763.368580893,899220.973031416,81464.639345299,9743825.2584286,172485.400890142,3139380.84334409,38556660.2184213
"disease","MS15006051",1024145.10128509,277416.420680859,83274993.623729,1374614.79953655,36338786.714249,209417.559444055,4268.02629132711,410506.4769472,40118.2777966116,2794.86205231133,10407.3468522982,13816.3781912717,397857.894414115,172679.637461233,967082.193139039,91557.063070198,8692486.83294248,195983.142449541,2722289.01353742,28011521.0358367
"disease","MS15006053",575841.569186265,305246.504039364,79928145.1748879,1068414.75668976,39225615.9186397,237705.954427871,8039.71216919609,646275.687287489,78055.2521951051,10809.2780285397,17958.0999323249,9600.59500338241,557208.182473442,304096.887259703,1099765.91499104,122014.684293541,10616943.5053021,193567.227102834,3464736.62097391,40833532.2399092
"disease","MS15006054",729791.447798474,282694.058682931,78002993.2996213,1306643.35424755,33368977.9465552,194426.059061344,3222.10443878038,582625.490172653,59244.0197823535,5859.8603329623,13588.0810520374,14657.1863069433,410633.693282474,403316.275648653,817697.106627296,113183.456775279,7684949.70655205,179242.87089832,2797938.09299141,25020844.0459151
"disease","MS15006055",649603.358315094,158611.346698363,59308932.477134,749882.055261817,22399465.4123047,105083.427519491,2988.80732756671,459651.848769988,51259.3202482874,6271.01922839557,10440.7540754203,17008.3876469554,372749.535240027,331084.449424529,869254.66312057,62557.9235946434,9240067.58080575,111265.889097638,3090740.30828075,26468367.5713082
"disease","MS15006056",842657.374647777,281046.203429238,86253636.0746504,1852298.25810785,38532344.188141,197695.256563373,12622.5280848866,800538.665683249,114140.241864971,29706.8726824217,59306.7723256095,43407.7884857963,562945.050995777,638586.652919065,1035665.52604454,153924.774911484,9956009.61118646,181323.911869269,3340099.39223401,28800423.9962464
"disease","MS15006057",908467.870620442,212472.183346805,65459600.6742408,1319872.90403158,33244578.0648134,201414.77622425,766.59938348361,443294.543929193,28551.4978342488,4287.81045963747,9775.7612202085,30564.3190867923,279511.803240959,432754.492121582,666819.273588569,122590.500233707,7232307.58650269,136857.282458778,3218282.94473501,25154435.9234795
