"class","sample","1.02_567.3333n","1.32_480.3092m/z","1.32_495.3370n","1.54_509.3486n","1.82_523.3658n","1.83_508.3403m/z","4.77_807.5028m/z","4.86_857.5183m/z","5.35_859.5325m/z","5.82_885.5481m/z","5.84_809.5169m/z","5.93_747.4981m/z","6.04_835.5335m/z","6.34_723.4959m/z","6.77_887.5651m/z","6.90_913.5804m/z","7.00_744.5549m/z","7.01_889.5806m/z","7.29_772.5874m/z","7.30_788.6180m/z"
"disease","MS15006058",827997.89863498,251056.37177833,76785377.369866,1269726.60430555,36497458.3943002,208049.868423412,4503.22545978439,527043.343300751,55699.4743638161,19551.378217424,32916.5084423724,20220.2477100225,563672.250500153,357484.361048893,808441.87243514,132366.25582842,10885767.488974,292927.183551873,3764489.35391224,28787264.2419957
"healthy","MS15006076",636375.229932396,237210.08492925,75089936.7878733,1186184.92461708,33016551.112575,186733.180641977,93950.9704531395,1967132.45723074,472755.332847918,115729.871542445,134834.751753137,19016.4290371628,948367.99140401,378311.573362466,4453616.25073099,337261.76288642,14372540.4107848,521687.887766052,5460288.95769906,63246837.6688806
"healthy","MS15006077",1654441.57622519,276672.32421408,85229863.2665407,1570555.81390805,47702472.4186204,228988.325359209,3103.46276178188,517329.494978259,34071.915740907,21536.1296633577,23384.2459854295,71351.83448636,382323.160861941,1178920.48404375,1020113.97930651,160789.76910628,11660084.2077966,216146.357532109,4352709.10761959,54980769.0048725
"healthy","MS15006078",1139311.00279618,341468.198195971,99574282.1289966,2215923.59578304,56112403.5386428,270886.974793503,13079.1719140723,889396.911620748,99321.215326788,46124.1167187023,66621.9980168226,14202.3331047298,699322.163768043,247301.903501637,1499928.73773806,261806.536249429,11586889.7673809,371293.505681131,3684029.32438574,45374891.2035634
"healthy","MS15006079",801581.622034975,245351.072322532,79030934.4274559,1263320.11111684,30208605.9897462,149088.557039138,32110.4533889971,1037321.04769597,85786.2376217447,47038.07460284,74976.48193591,6923.48854854695,763696.768362874,83768.1104492512,1191744.50865557,175811.640939736,15598945.0519561,299503.74812117,4834720.86953311,50416761.348162
"healthy","MS15006080",704948.854817404,361388.269161851,97400248.8242223,1432005.18099117,55252251.9188206,309590.902943061,31620.0336351341,1951282.09010179,447658.36648659,157550.267460794,42235.836760401,5486.05659278926,832726.619714077,166736.998896835,3577852.09128105,385916.703200528,17513055.8035883,942048.324199538,7653626.41689706,68636849.4348323
"healthy","MS15006081",486034.628044611,299409.90842119,91458234.5147868,1179762.21209749,44142144.0748293,239596.22313133,27230.4445420869,1729112.84323716,373918.931397221,84198.814448104,88694.4733155672,4360.33676868309,820635.695979916,105099.65007909,2631214.29889201,245939.64908291,11952885.7892671,505906.497164014,3653567.6341668,37625013.4134504
"healthy","MS15006083",848994.617659287,290197.920639947,89441191.4565347,1834244.19565647,50152818.4442599,273410.246547385,3694.82485771383,652601.715418818,79030.4541948095,15329.0822025683,16910.6574814858,5586.87966048248,425609.738975997,46299.5300122258,1275575.91761051,102674.264609386,7204607.37679759,228495.654292492,2918348.30859941,28062359.948421
"healthy","MS15006084",449268.692272421,302091.779096456,91923321.7025652,1671143.97117772,50754476.5081053,278538.215766309,5129.2276133031,1070862.64615039,105297.671619676,37475.2918955236,15693.1365317334,4931.2307552398,417709.550702752,108973.670358138,1057226.1473068,156083.70480938,10239372.0029513,199319.433491096,4433865.41182536,34612109.8793211
"healthy","MS15006085",376792.858785083,224045.085026097,67011966.0315506,640038.954046402,26244862.15759,171240.378345924,7382.96223414701,742179.049327149,116991.457792299,6131.57072184035,19871.7589578576,2743.83095411122,556204.154452456,80102.8426799653,1136289.17137559,122428.930378856,8744844.85215978,284962.128169772,3101357.28931053,22047140.9269239
"healthy","MS15006086",423447.931568959,226177.876665345,74080883.6134643,1301435.39882153,34866662.6608266,187770.071201448,6606.06412986222,485079.930960969,133987.47793625,43316.2082238464,15353.8680107594,12679.1361814863,516754.767072288,215747.893374559,1949223.5232393,158507.931126977,11082827.2181844,513439.008548618,3896438.13880488,32971846.2927833
"healthy","MS15006087",755295.138595851,226973.762201928,72672886.6334635,1012583.43293358,32157307.7872601,179331.651810239,6157.57220765663,708131.378995892,111279.8428084,29533.0849863053,61798.458050356,17071.0334703664,951027.61276241,396042.130999753,1347342.61218706,217912.781081906,12433025.8943189,646545.093882152,4285641.77175488,35882244.4699582
"healthy","MS15006088",573050.40571106,254993.394889185,79532001.8064353,1124231.71673242,36299983.986981,192018.813440365,19878.135417669,923633.716771682,145972.044756436,35253.3661081503,54464.135118747,32168.1365786556,822702.718910919,646495.552747245,1873732.57378551,229923.11861679,11379246.6679149,435752.751342627,4037363.84655884,31574368.8545969
"healthy","MS15006089",540029.225315781,258352.721268582,83026660.3257115,1259339.50546004,32445174.195841,160680.510256005,3407.57908521645,588686.09923348,61708.7911626614,7603.97920744285,16120.776005599,2778.19219910234,418689.686798816,71659.6056188339,814419.384949193,120811.622094411,6436852.62815279,191271.453501521,2139684.15754368,17132843.0613259
"healthy","MS15006090",555371.206581013,221974.372039797,61960653.7999529,1425113.01724523,30241913.0068327,188622.635374794,1426.57723006825,519109.178559462,50611.8246241089,6202.39626997415,7094.74458885239,10861.004075461,235352.168209954,170264.181101241,794419.846841745,75537.9533685516,5553763.13968354,131645.308159364,2240094.84894255,15579040.7778533
"healthy","MS15006091",1013089.42623478,284325.825177262,86347083.4907717,1277325.7786684,37680555.8186105,187373.211810134,65130.6092430943,1457796.18690896,217994.181264303,65072.5545122649,135460.727567497,15364.2526300482,1017965.53874772,641389.957091978,1802985.83165996,241529.04931132,15247245.4686005,443268.637331807,4239639.99180309,40004574.4409855
"healthy","MS15006092",572189.101608273,265931.331477183,81588122.7992792,1248043.77481683,32307080.1489694,170096.191841398,2327.33856016955,745230.511115011,75378.7360072618,19062.2061311894,31829.6034284443,11598.3261872008,537771.44037144,10741.9849234343,1074393.44446872,144253.789770586,7768204.49162362,243694.489886962,2471133.42525471,20874674.0990199
"healthy","MS15006093",646257.088503923,299530.852617816,90287848.572134,1276356.337965,45494085.4954175,257267.073661883,27249.1744804574,1337380.06551058,202192.565468525,32027.7543159809,53967.5667981072,7115.21578504277,728523.197564564,269171.641432947,2056976.80129904,185574.700708024,10257412.0260313,287031.065194176,3509033.67256988,31415727.1634535
"healthy","MS15006094",699809.105116255,341189.48554371,93038753.8660052,1430051.01050611,53288055.3444109,299579.305429642,37357.9220604703,2051924.22122717,486084.776306572,193459.10147917,52697.2814441511,3443.74366701569,915194.187025376,149593.130522123,3615732.15082918,378023.127906901,17889750.5376207,855215.093931535,7784174.42008341,68638629.9767483
"healthy","MS15006095",879375.227660914,304197.515021146,86544520.9445158,1518774.38456246,48230672.469403,252931.756683793,7292.15705813957,883139.734883081,111844.60624068,45906.8699486433,36316.8385797425,2253.39884240161,592880.711356923,241132.257372139,2423363.32945225,238644.835234634,13973351.430994,339906.746497263,4625353.28341852,47142921.6472678
"healthy","MS15006096",1301178.3297048,286715.512961771,84081625.814551,1253112.70380302,49381013.0517464,253114.481426824,4770.48130917707,851804.773622801,116301.031734056,30303.6276478066,33669.9505242741,19271.3767475464,678059.126771586,366178.521067656,1892854.08551515,163366.462874777,11482028.7551368,408760.056714325,4594816.29270672,44338816.6218737
"healthy","MS15006097",441318.035940484,206118.037874676,64350931.83169,1028566.37358794,27618380.7609251,150680.747037705,15107.1669554517,815946.054608082,114705.11090777,58374.4546517028,54859.6811760226,24467.4103407295,1309928.37039095,538587.222965548,1864334.11026998,266483.649489026,16350741.5460237,826791.852008871,5163336.89785787,51490056.6551779
"healthy","MS15006098",437834.314075778,256709.986066682,72393512.3647799,949716.943955087,30882109.1215751,186475.246918477,94683.4686998684,1630932.71605291,293712.583549168,57609.2557694079,65812.2461906594,3761.60162089734,802731.9488051,122813.057097727,1956814.65649155,191516.263434536,14977124.1874072,346973.517663455,5201683.25917115,49054384.7641301
"healthy","MS15006099",446026.132784709,254938.66852414,71811233.9949396,932997.57617306,29951701.1314572,177248.647864676,82708.0289367716,1636373.89208946,312803.198734619,54018.034142301,64215.5142883212,11938.7512090605,787367.917836092,23832.5079262421,2053266.03567118,188183.863099452,14837033.6591385,347854.665864215,5167736.88278294,49199354.5372303
"healthy","MS15006100",639257.556001092,280224.965564808,87660351.7661805,1627713.84869715,49125485.8400935,262568.844480039,25796.01260342,869928.475154324,208418.828867904,51914.6963618619,44047.9105289545,3814.04080740594,764468.373040253,31508.5526260173,3224496.17400084,207853.573738289,10908361.2301769,386327.778155863,4056712.65044628,38806811.651778
"healthy","MS15006101",848380.80204489,291615.487689094,88453587.9982194,1527948.82905719,49567617.549571,248938.497893407,6847.06660286599,841863.920089027,101874.93870155,35932.7080277294,35415.5195584125,1194.74815401956,537108.839136101,237467.303970818,2329774.26198915,238755.981521036,13315991.9340578,326199.885873576,4691631.99954969,46179575.3373186
"healthy","MS15006102",722722.55301825,241962.605602502,69356211.328475,990193.502851138,29914946.5741333,197558.266237024,7935.39445375953,585306.518659602,79410.6673986886,17004.6711372022,23615.2313467941,448.944746693667,573647.52643938,165029.751648083,1240405.38437614,154897.415893156,11141539.1936016,299806.461771989,3626248.46398462,28714452.5086564
"healthy","MS15006103",487562.394999465,273893.717591295,78262714.8160794,1059397.46877655,34837108.3695354,195645.741573956,75574.4966332826,1760025.82619939,341297.905808443,74216.4989492191,79368.9714416916,2877.04777011311,909568.582837125,57826.9544960228,2497158.31702151,200934.200897206,14749339.6603639,392113.439750795,5679879.73727685,54050425.9912636
"healthy","MS15006104",965248.675918969,224276.559352069,70188482.9704546,1241505.3797412,25854738.9697716,149103.792463944,3896.84023983857,498337.347961314,58079.1875067738,11642.708371581,20926.25884084,20468.8356068713,429426.186938679,327450.710086098,870354.520508354,90339.2172309413,9944494.80681065,179725.817656897,3229825.78288495,27910142.4795938
"healthy","MS15006105",480786.377096843,209382.457876353,75760201.8270581,909034.906389693,26150391.5222936,139970.212728457,19991.2693157663,769343.346517908,117756.850517609,31107.7981534078,44248.7265111221,19536.6527956535,695500.900784166,886612.169175963,1197256.90961848,158714.50910552,11166582.5726309,318515.556582982,2970033.44808856,29697071.4694006
"healthy","MS15006106",738684.706058486,263678.558064749,81639267.3789424,1473487.98311382,41619783.5765311,203551.305073644,18107.9954758036,1000618.12921366,125625.836507424,37620.4255230987,55743.0361440597,46899.5373786964,535467.449867322,1319358.34367802,1275117.5212591,196234.910284785,11473412.4922203,278981.766566943,4106928.86001548,53278419.4686982
"healthy","MS15006107",1158205.27770389,304016.08619738,91442693.748053,2018233.67871789,51207082.3724625,262511.860558096,12218.0383024075,678301.128401421,97693.1059132485,36012.9388081406,73468.0449864762,15774.8489065757,568024.545679511,233773.877782497,1653400.65758093,160158.647767792,13811566.1300904,331647.774782835,4427664.04026841,53001824.8041566
"healthy","MS15006108",667507.954754325,328646.47524395,91038118.531217,1712795.15198551,48498280.8487926,271908.556652818,18680.9945759011,753286.87251141,179232.857244275,36255.6540901,28676.9295891579,6273.071271537,626614.683841217,81020.9972662827,2723089.93733809,190196.632015921,9819642.45319655,358105.427078318,3465517.61003768,39701324.5478634
"healthy","MS15006109",1116156.57988194,291612.779882366,89103925.1991947,1746898.99445837,48504541.0952576,240679.273493754,7414.32094204057,639446.787709785,82034.8293437763,26257.3430894104,57042.8409668729,14766.6122589598,544190.30052452,228469.660244516,1530374.41414331,140285.82910788,13112331.0877352,290003.716125986,4168421.80407522,46133552.9905068
"healthy","MS15006110",583665.56891524,300836.259682717,82168406.3950441,1033163.7064088,40437694.0313911,239675.695420403,56550.417691662,1535983.76405127,162170.146694001,52148.5083551855,67035.0921580065,10711.5619154989,1101465.55352334,151308.508702569,1498308.73197062,211416.597099154,11465777.051518,296565.099897515,4614688.85698031,44663276.7282507
"healthy","MS15006111",768281.356319909,286906.319147249,84007684.4595416,1191962.5240346,42281717.1284681,249536.601507994,7239.58744082593,657563.348217255,97247.805136839,27346.4596272221,28236.7667078374,4527.24467202333,615145.1764528,47006.8853842827,1422801.70684553,202368.161966582,12515439.8230191,405329.820459968,3640054.60038105,36285298.5736611
"healthy","MS15006112",928775.471982724,398628.594273787,103088680.923583,1653361.61805049,54937627.1559125,335832.166539184,12812.1416094545,1338425.85305241,203620.125786044,44346.1199951477,60472.6517296207,4615.85542672928,1010941.9773167,45078.4986677585,2551881.47453586,292359.172665777,12896045.6817324,461728.22161027,4550177.29059842,40237479.9997748
"healthy","MS15006113",668505.622201584,294474.079215199,83420925.9426959,1166577.53895625,41916782.7601093,249034.55797401,54461.3160629738,1571530.05372859,180516.405925569,49656.1630515005,63078.0522130253,9190.65673219616,1108206.60944357,68892.3011051727,1467446.50687471,208677.31932852,11458685.4615076,313049.454590231,4617319.17226083,39725692.9805428
"healthy","MS15006114",521506.26553858,502274.575240178,112936875.753514,1846298.8010826,62715060.7373685,385119.456043028,109916.810288904,1955982.59730894,374196.308030951,116879.034368967,63549.5754000768,2739.68486294172,1328725.70743429,49971.1103781509,2196559.5675502,227246.177010786,18065663.5639517,338331.905717128,7783857.75552895,56861175.1445406
"healthy","MS15006115",640969.927072436,329171.890866969,88060256.559863,1410946.35889014,37928799.5833081,220058.295490633,21298.8350232658,1072511.67044602,215755.085540016,38008.8469417274,37934.2368692508,14624.4772114483,799944.407515024,424367.753351393,1567145.22300495,212231.808373613,12375864.8053521,328483.674040748,4722700.87656636,37245193.3178944
"healthy","MS15006116",537659.54150316,198144.288425299,60565989.5447942,853681.891492704,23195698.4306802,144356.278304427,2987.33141304092,654943.246565285,72314.8348255511,6837.46470611552,18085.6289947268,4865.38825420274,590529.442173843,114040.967273366,840454.169655342,89489.2750542885,8465272.53020775,139241.753026831,3401495.49655383,24304265.1310225
"healthy","MS15006117",662818.216981195,255827.434140153,70063108.006213,927482.997793198,28269346.696547,179677.152690699,5052.16399888776,588462.100245364,79281.2610990226,18352.5972564356,17088.2860763671,3361.43525768708,361278.078023302,46560.7427560709,1429760.48337052,141028.756527393,10072320.3909216,320121.913568205,2806435.59530411,20987168.6000504
"healthy","MS15006118",810281.562092733,287395.672009773,77273229.4769449,1104030.2668883,31874752.3042817,194626.491766456,8006.16662334379,609986.241663753,96206.6510635974,18133.1445591343,20863.8527832265,3932.33803552599,354601.964398703,53297.9372525355,1498535.37662877,138870.362369752,10535596.7980329,356868.917274425,2822590.58454376,20776834.628276
"healthy","MS15006119",579675.624638675,266099.559849552,73981357.9320436,1228649.35822923,30921504.8258095,190500.449662038,8637.7408982917,572376.623389721,70013.6884931623,13228.681194167,18470.1378624068,2001.05630804216,527020.448099977,36847.6915596995,1050033.52033944,140503.822138861,9657396.64807156,304100.928428375,3170287.18740757,21865594.3986152
"healthy","MS15006120",339675.697686119,285991.364062168,74780144.2748734,774073.765817169,27581317.084382,166692.376669677,29808.1519260493,1142662.26730261,155947.376066839,27490.0014943954,68547.5569851776,2011.51789130993,817188.103546899,40112.0368868818,1221775.42032133,153739.10421391,14748644.5604038,264656.331558269,4391773.77960299,25562203.990487
